('2307','23:07:801264:596','2016-12-29','0bd02bf3-22a6-11e7-a91a-142d273f8cf7','6196884658'),
('2307','23:07:815169:778','2016-12-29','0bd02c4f-22a6-11e7-a91a-142d273f8cf7','9399199164'),
('2307','23:07:263932:23','2016-12-28','0bd02b7c-22a6-11e7-a91a-142d273f8cf7','9413107298'),
('2307','23:07:416818:823','2016-12-28','0bd02b13-22a6-11e7-a91a-142d273f8cf7','0156847367'),
('2307','23:07:676496:82','2016-12-28','0bd02b82-22a6-11e7-a91a-142d273f8cf7','3126977336'),
('2307','23:07:692652:284','2016-12-28','0bd02d4e-22a6-11e7-a91a-142d273f8cf7','8150411564'),
('2307','23:07:791820:69','2016-12-28','0bd02d44-22a6-11e7-a91a-142d273f8cf7','3626999542'),
('2307','23:07:137745:561','2016-12-27','0bd02a0d-22a6-11e7-a91a-142d273f8cf7','5987276209'),
('2307','23:07:122756:305','2016-12-26','0bd02c3c-22a6-11e7-a91a-142d273f8cf7','2147571625'),
('2307','23:07:414484:201','2016-12-26','0bd02abe-22a6-11e7-a91a-142d273f8cf7','9478652304'),
('2307','23:07:520502:375','2016-12-26','0bd02a65-22a6-11e7-a91a-142d273f8cf7','6308252975'),
('2307','23:07:605861:488','2016-12-26','0bd02b29-22a6-11e7-a91a-142d273f8cf7','1727943500'),
('2307','23:07:719170:282','2016-12-26','0bd02c0e-22a6-11e7-a91a-142d273f8cf7','4201160981'),
('2307','23:07:334433:854','2016-12-25','0bd02bc4-22a6-11e7-a91a-142d273f8cf7','8307393561'),
('2307','23:07:510072:733','2016-12-25','0bd02cd4-22a6-11e7-a91a-142d273f8cf7','4343788519'),
('2307','23:07:784520:955','2016-12-25','0bd02d6b-22a6-11e7-a91a-142d273f8cf7','4477898992'),
('2307','23:07:862255:768','2016-12-25','0bd02c43-22a6-11e7-a91a-142d273f8cf7','7616180827'),
('2307','23:07:881301:444','2016-12-25','0bd02b64-22a6-11e7-a91a-142d273f8cf7','4263379633'),
('2307','23:07:140658:757','2016-12-24','0bd02d87-22a6-11e7-a91a-142d273f8cf7','7329323691'),
('2307','23:07:175035:922','2016-12-24','0bd02c05-22a6-11e7-a91a-142d273f8cf7','0974903209'),
('2307','23:07:534275:295','2016-12-24','0bd02ad6-22a6-11e7-a91a-142d273f8cf7','3588997807'),
('2307','23:07:177596:871','2016-12-23','0bd02a73-22a6-11e7-a91a-142d273f8cf7','5439855973'),
('2307','23:07:522332:755','2016-12-23','0bd02b79-22a6-11e7-a91a-142d273f8cf7','0495788667'),
('2307','23:07:104133:788','2016-12-21','0bd02a9d-22a6-11e7-a91a-142d273f8cf7','7180405415'),
('2307','23:07:247160:149','2016-12-21','0bd02cee-22a6-11e7-a91a-142d273f8cf7','9935342510'),
('2307','23:07:437680:916','2016-12-20','0bd02ce0-22a6-11e7-a91a-142d273f8cf7','2323549550'),
('2307','23:07:700549:1','2016-12-20','0bd02ada-22a6-11e7-a91a-142d273f8cf7','9122139338'),
('2307','23:07:263663:146','2016-12-19','0bd02aef-22a6-11e7-a91a-142d273f8cf7','1704489749'),
('2307','23:07:605744:442','2016-12-19','0bd02c10-22a6-11e7-a91a-142d273f8cf7','6566539116'),
('2307','23:07:184475:38','2016-12-18','0bd02d40-22a6-11e7-a91a-142d273f8cf7','7519402291'),
('2307','23:07:619816:27','2016-12-18','0bd02ae6-22a6-11e7-a91a-142d273f8cf7','8872130219'),
('2307','23:07:794038:91','2016-12-18','0bd02c1c-22a6-11e7-a91a-142d273f8cf7','7837836725'),
('2307','23:07:121290:199','2016-12-17','0bd02db4-22a6-11e7-a91a-142d273f8cf7','1045419512'),
('2307','23:07:591602:235','2016-12-17','0bd02d8e-22a6-11e7-a91a-142d273f8cf7','1054682940'),
('2307','23:07:708541:767','2016-12-17','0bd02d98-22a6-11e7-a91a-142d273f8cf7','0820758410'),
('2307','23:07:989852:723','2016-12-17','0bd02c98-22a6-11e7-a91a-142d273f8cf7','4858379977'),
('2307','23:07:546885:283','2016-12-16','0bd02a82-22a6-11e7-a91a-142d273f8cf7','1403864307'),
('2307','23:07:662857:605','2016-12-16','0bd02b36-22a6-11e7-a91a-142d273f8cf7','0122657414'),
('2307','23:07:911148:520','2016-12-16','0bd02c12-22a6-11e7-a91a-142d273f8cf7','1834169604'),
('2307','23:07:113586:554','2016-12-15','0bd02cf4-22a6-11e7-a91a-142d273f8cf7','7927701258'),
('2307','23:07:142883:592','2016-12-15','0bd02b3d-22a6-11e7-a91a-142d273f8cf7','2401270433'),
('2307','23:07:381145:576','2016-12-15','0bd02c7f-22a6-11e7-a91a-142d273f8cf7','8981750516'),
('2307','23:07:423539:605','2016-12-15','0bd02b85-22a6-11e7-a91a-142d273f8cf7','5104949585'),
('2307','23:07:476163:300','2016-12-14','0bd02b5e-22a6-11e7-a91a-142d273f8cf7','2628770404'),
('2307','23:07:720959:59','2016-12-14','0bd02d77-22a6-11e7-a91a-142d273f8cf7','8602204238'),
('2307','23:07:560054:454','2016-12-13','0bd02c1a-22a6-11e7-a91a-142d273f8cf7','5152600489'),
('2307','23:07:560100:144','2016-12-13','0bd02a59-22a6-11e7-a91a-142d273f8cf7','5975485492'),
('2307','23:07:931790:127','2016-12-13','0bd02a22-22a6-11e7-a91a-142d273f8cf7','3552565740'),
('2307','23:07:137807:458','2016-12-12','0bd02b76-22a6-11e7-a91a-142d273f8cf7','1435999721'),
('2307','23:07:290797:109','2016-12-12','0bd02c66-22a6-11e7-a91a-142d273f8cf7','8937154845'),
('2307','23:07:602669:550','2016-12-12','0bd02a26-22a6-11e7-a91a-142d273f8cf7','2094538518'),
('2307','23:07:835108:160','2016-12-12','0bd02aad-22a6-11e7-a91a-142d273f8cf7','3359168981'),
('2307','23:07:880994:331','2016-12-12','0bd02ba8-22a6-11e7-a91a-142d273f8cf7','2616630989'),
('2307','23:07:344707:636','2016-12-11','0bd02aee-22a6-11e7-a91a-142d273f8cf7','6047149211'),
('2307','23:07:881840:642','2016-12-11','0bd02ced-22a6-11e7-a91a-142d273f8cf7','2666934521'),
('2307','23:07:140801:968','2016-12-10','0bd02b1a-22a6-11e7-a91a-142d273f8cf7','2194930859'),
('2307','23:07:229976:58','2016-12-10','0bd02a40-22a6-11e7-a91a-142d273f8cf7','5266330940'),
('2307','23:07:410011:779','2016-12-10','0bd02b21-22a6-11e7-a91a-142d273f8cf7','1087778285'),
('2307','23:07:800026:508','2016-12-10','0bd02a1d-22a6-11e7-a91a-142d273f8cf7','2690870256'),
('2307','23:07:226716:593','2016-12-08','0bd02d1e-22a6-11e7-a91a-142d273f8cf7','5867449485'),
('2307','23:07:317701:822','2016-12-08','0bd02b4f-22a6-11e7-a91a-142d273f8cf7','4528658897'),
('2307','23:07:750737:515','2016-12-08','0bd02b63-22a6-11e7-a91a-142d273f8cf7','5813387226'),
('2307','23:07:851337:821','2016-12-08','0bd02ca2-22a6-11e7-a91a-142d273f8cf7','6972162189'),
('2307','23:07:949417:802','2016-12-07','0bd02bca-22a6-11e7-a91a-142d273f8cf7','6174138112'),
('2307','23:07:998307:168','2016-12-07','0bd02acc-22a6-11e7-a91a-142d273f8cf7','5419867613'),
('2307','23:07:138735:15','2016-12-06','0bd02dc0-22a6-11e7-a91a-142d273f8cf7','6868229392'),
('2307','23:07:773694:801','2016-12-06','0bd02cf2-22a6-11e7-a91a-142d273f8cf7','1733701233'),
('2307','23:07:809636:339','2016-12-06','0bd02b74-22a6-11e7-a91a-142d273f8cf7','2850535805'),
('2307','23:07:172205:516','2016-12-05','0bd02a8a-22a6-11e7-a91a-142d273f8cf7','3399655950'),
('2307','23:07:283383:141','2016-12-05','0bd02b95-22a6-11e7-a91a-142d273f8cf7','5227612145'),
('2307','23:07:389387:985','2016-12-05','0bd02c71-22a6-11e7-a91a-142d273f8cf7','4361206437'),
('2307','23:07:564035:594','2016-12-05','0bd02cc8-22a6-11e7-a91a-142d273f8cf7','7689693670'),
('2307','23:07:610668:955','2016-12-05','0bd02d5a-22a6-11e7-a91a-142d273f8cf7','4917851177'),
('2307','23:07:996208:639','2016-12-05','0bd02bef-22a6-11e7-a91a-142d273f8cf7','6298391216'),
('2307','23:07:250469:669','2016-12-04','0bd02bd8-22a6-11e7-a91a-142d273f8cf7','8682707764'),
('2307','23:07:268930:445','2016-12-04','0bd02b69-22a6-11e7-a91a-142d273f8cf7','5487547313'),
('2307','23:07:336670:554','2016-12-04','0bd02c73-22a6-11e7-a91a-142d273f8cf7','8112424392'),
('2307','23:07:292633:422','2016-12-03','0bd02ce6-22a6-11e7-a91a-142d273f8cf7','6396600944'),
('2307','23:07:463128:899','2016-12-03','0bd02bde-22a6-11e7-a91a-142d273f8cf7','2270429883'),
('2307','23:07:697660:590','2016-12-03','0bd02b55-22a6-11e7-a91a-142d273f8cf7','5655219929'),
('2307','23:07:134450:514','2016-12-02','0bd02d19-22a6-11e7-a91a-142d273f8cf7','5941935144'),
('2307','23:07:142919:282','2016-12-02','0bd02a07-22a6-11e7-a91a-142d273f8cf7','5760877402'),
('2307','23:07:218099:33','2016-12-02','0bd02d37-22a6-11e7-a91a-142d273f8cf7','8827484425'),
('2307','23:07:555659:650','2016-12-02','0bd02c42-22a6-11e7-a91a-142d273f8cf7','0701402910'),
('2307','23:07:767504:847','2016-12-02','0bd02bd7-22a6-11e7-a91a-142d273f8cf7','3158515550'),
('2307','23:07:134107:573','2016-12-31','0bda2744-22a6-11e7-a91a-142d273f8cf7','9875820852'),
('2307','23:07:253091:547','2016-12-31','0bda2756-22a6-11e7-a91a-142d273f8cf7','5808854571'),
('2307','23:07:336079:81','2016-12-31','0bda2553-22a6-11e7-a91a-142d273f8cf7','3703112786'),
('2307','23:07:687870:473','2016-12-31','0bda26b4-22a6-11e7-a91a-142d273f8cf7','2894334778'),
('2307','23:07:927738:95','2016-12-31','0bda272a-22a6-11e7-a91a-142d273f8cf7','9679783288'),
('2307','23:07:399311:510','2016-12-30','0bda268d-22a6-11e7-a91a-142d273f8cf7','4161108390'),
('2307','23:07:702079:218','2016-12-30','0bda264c-22a6-11e7-a91a-142d273f8cf7','0510342860'),
('2307','23:07:862569:114','2016-12-30','0bda2628-22a6-11e7-a91a-142d273f8cf7','8280302490'),
('2307','23:07:960021:335','2016-12-30','0bda2463-22a6-11e7-a91a-142d273f8cf7','2103834191'),
('2307','23:07:988433:940','2016-12-30','0bda252d-22a6-11e7-a91a-142d273f8cf7','7234482364'),
('2307','23:07:703869:705','2016-12-29','0bda27e6-22a6-11e7-a91a-142d273f8cf7','5956779453'),
('2307','23:07:813257:604','2016-12-29','0bda260d-22a6-11e7-a91a-142d273f8cf7','3149641169'),
('2307','23:07:891298:693','2016-12-29','0bda25db-22a6-11e7-a91a-142d273f8cf7','6571516969'),
('2307','23:07:176216:999','2016-12-28','0bda2822-22a6-11e7-a91a-142d273f8cf7','7598909644'),
('2307','23:07:359890:489','2016-12-28','0bda2743-22a6-11e7-a91a-142d273f8cf7','5557364247'),
('2307','23:07:850989:842','2016-12-28','0bda260b-22a6-11e7-a91a-142d273f8cf7','9593729399'),
('2307','23:07:945824:678','2016-12-28','0bda2592-22a6-11e7-a91a-142d273f8cf7','3803965210'),
('2307','23:07:431784:8','2016-12-27','0bda270e-22a6-11e7-a91a-142d273f8cf7','3808867204'),
('2307','23:07:493530:233','2016-12-27','0bda273f-22a6-11e7-a91a-142d273f8cf7','0436861605'),
('2307','23:07:896175:346','2016-12-27','0bda2761-22a6-11e7-a91a-142d273f8cf7','0983642608'),
('2307','23:07:540339:116','2016-12-26','0bda27c3-22a6-11e7-a91a-142d273f8cf7','2234435212'),
('2307','23:07:181760:417','2016-12-25','0bda25da-22a6-11e7-a91a-142d273f8cf7','4251372967'),
('2307','23:07:443303:210','2016-12-24','0bda2493-22a6-11e7-a91a-142d273f8cf7','2993531812'),
('2307','23:07:612804:198','2016-12-24','0bda279d-22a6-11e7-a91a-142d273f8cf7','2342110207'),
('2307','23:07:216974:52','2016-12-23','0bda2539-22a6-11e7-a91a-142d273f8cf7','4175803896'),
('2307','23:07:636142:129','2016-12-23','0bda267c-22a6-11e7-a91a-142d273f8cf7','5672332730'),
('2307','23:07:448720:401','2016-12-22','0bda26a8-22a6-11e7-a91a-142d273f8cf7','2293276946'),
('2307','23:07:536278:838','2016-12-22','0bda27e0-22a6-11e7-a91a-142d273f8cf7','8883667868'),
('2307','23:07:831151:646','2016-12-22','0bda245f-22a6-11e7-a91a-142d273f8cf7','3099390545'),
('2307','23:07:157297:486','2016-12-21','0bda2647-22a6-11e7-a91a-142d273f8cf7','5749457832'),
('2307','23:07:207968:326','2016-12-21','0bda2806-22a6-11e7-a91a-142d273f8cf7','7961492287'),
('2307','23:07:524492:958','2016-12-21','0bda25d1-22a6-11e7-a91a-142d273f8cf7','6462113712'),
('2307','23:07:702533:817','2016-12-21','0bda2673-22a6-11e7-a91a-142d273f8cf7','1228739760'),
('2307','23:07:127119:911','2016-12-20','0bda26d8-22a6-11e7-a91a-142d273f8cf7','3567756247'),
('2307','23:07:227612:940','2016-12-20','0bda256b-22a6-11e7-a91a-142d273f8cf7','5749692251'),
('2307','23:07:467684:745','2016-12-20','0bda25fd-22a6-11e7-a91a-142d273f8cf7','3754523711'),
('2307','23:07:637545:871','2016-12-20','0bda2665-22a6-11e7-a91a-142d273f8cf7','0822839875'),
('2307','23:07:879246:806','2016-12-20','0bda26c7-22a6-11e7-a91a-142d273f8cf7','8045411600'),
('2307','23:07:827520:110','2016-12-19','0bda24a1-22a6-11e7-a91a-142d273f8cf7','5903469207'),
('2306','23:06:624215:154','2016-12-18','0b8d2f3f-22a6-11e7-a91a-142d273f8cf7','4017479189'),
('2306','23:06:118494:308','2016-12-17','0b8d3064-22a6-11e7-a91a-142d273f8cf7','3256718213'),
('2306','23:06:853053:616','2016-12-17','0b8d3173-22a6-11e7-a91a-142d273f8cf7','1181119415'),
('2306','23:06:914932:947','2016-12-17','0b8d2fad-22a6-11e7-a91a-142d273f8cf7','1120566492'),
('2306','23:06:931477:93','2016-12-17','0b8d3139-22a6-11e7-a91a-142d273f8cf7','6429612653'),
('2306','23:06:302765:953','2016-12-16','0b8d2eae-22a6-11e7-a91a-142d273f8cf7','2761555223'),
('2306','23:06:810101:540','2016-12-16','0b8d3143-22a6-11e7-a91a-142d273f8cf7','1133351352'),
('2306','23:06:817490:225','2016-12-16','0b8d2fe9-22a6-11e7-a91a-142d273f8cf7','5838341420'),
('2306','23:06:915717:238','2016-12-16','0b8d325d-22a6-11e7-a91a-142d273f8cf7','6166823646'),
('2306','23:06:980280:134','2016-12-15','0b8d31f3-22a6-11e7-a91a-142d273f8cf7','1004225766'),
('2306','23:06:139099:826','2016-12-14','0b8d3082-22a6-11e7-a91a-142d273f8cf7','4815290895'),
('2306','23:06:394137:758','2016-12-14','0b8d30e2-22a6-11e7-a91a-142d273f8cf7','2470725874'),
('2306','23:06:725637:962','2016-12-14','0b8d30e3-22a6-11e7-a91a-142d273f8cf7','5093155326'),
('2306','23:06:935276:384','2016-12-14','0b8d2ff3-22a6-11e7-a91a-142d273f8cf7','9488845301'),
('2306','23:06:275744:118','2016-12-13','0b8d31a7-22a6-11e7-a91a-142d273f8cf7','9457193227'),
('2306','23:06:949012:722','2016-12-13','0b8d31dc-22a6-11e7-a91a-142d273f8cf7','1588239194'),
('2306','23:06:150491:767','2016-12-10','0b8d2fe7-22a6-11e7-a91a-142d273f8cf7','4358414252'),
('2306','23:06:261039:718','2016-12-10','0b8d3012-22a6-11e7-a91a-142d273f8cf7','6987721108'),
('2306','23:06:731063:349','2016-12-10','0b8d30bc-22a6-11e7-a91a-142d273f8cf7','1615419886'),
('2306','23:06:919010:840','2016-12-10','0b8d30b2-22a6-11e7-a91a-142d273f8cf7','0183708645'),
('2306','23:06:943341:800','2016-12-10','0b8d2fa9-22a6-11e7-a91a-142d273f8cf7','0391122667'),
('2306','23:06:474304:845','2016-12-09','0b8d3085-22a6-11e7-a91a-142d273f8cf7','8214819641'),
('2306','23:06:546808:472','2016-12-09','0b8d2fba-22a6-11e7-a91a-142d273f8cf7','2949295381'),
('2306','23:06:305855:382','2016-12-08','0b8d307e-22a6-11e7-a91a-142d273f8cf7','8177212387'),
('2306','23:06:686661:906','2016-12-08','0b8d3137-22a6-11e7-a91a-142d273f8cf7','8025959534'),
('2306','23:06:621453:283','2016-12-07','0b8d3194-22a6-11e7-a91a-142d273f8cf7','7118586948'),
('2306','23:06:804795:753','2016-12-07','0b8d31ba-22a6-11e7-a91a-142d273f8cf7','8278630297'),
('2306','23:06:333599:705','2016-12-06','0b8d2f14-22a6-11e7-a91a-142d273f8cf7','5752724112'),
('2306','23:06:336261:893','2016-12-06','0b8d307c-22a6-11e7-a91a-142d273f8cf7','1179256164'),
('2306','23:06:609577:456','2016-12-06','0b8d30e0-22a6-11e7-a91a-142d273f8cf7','2541535487'),
('2306','23:06:634627:795','2016-12-06','0b8d30e4-22a6-11e7-a91a-142d273f8cf7','1662453116'),
('2306','23:06:866479:431','2016-12-06','0b8d3057-22a6-11e7-a91a-142d273f8cf7','7781324493'),
('2306','23:06:951385:292','2016-12-06','0b8d30de-22a6-11e7-a91a-142d273f8cf7','0879312336'),
('2306','23:06:191992:50','2016-12-05','0b8d3225-22a6-11e7-a91a-142d273f8cf7','1708432539'),
('2306','23:06:262294:981','2016-12-05','0b8d313e-22a6-11e7-a91a-142d273f8cf7','9642523428'),
('2306','23:06:266657:109','2016-12-05','0b8d2fb4-22a6-11e7-a91a-142d273f8cf7','7906886133'),
('2306','23:06:274934:167','2016-12-05','0b8d31b0-22a6-11e7-a91a-142d273f8cf7','1071755911'),
('2306','23:06:542937:104','2016-12-05','0b8d30a0-22a6-11e7-a91a-142d273f8cf7','3535213449'),
('2306','23:06:589936:125','2016-12-05','0b8d3126-22a6-11e7-a91a-142d273f8cf7','2328940949'),
('2306','23:06:929674:231','2016-12-05','0b8d306b-22a6-11e7-a91a-142d273f8cf7','5905174217'),
('2306','23:06:950446:780','2016-12-05','0b8d3237-22a6-11e7-a91a-142d273f8cf7','5513589583'),
('2306','23:06:637107:2','2016-12-04','0b8d303e-22a6-11e7-a91a-142d273f8cf7','8734739695'),
('2306','23:06:414666:188','2016-12-03','0b8d2fde-22a6-11e7-a91a-142d273f8cf7','7948292969'),
('2306','23:06:597707:545','2016-12-03','0b8d30c6-22a6-11e7-a91a-142d273f8cf7','5342312721'),
('2306','23:06:611623:9','2016-12-03','0b8d3144-22a6-11e7-a91a-142d273f8cf7','8272405432'),
('2306','23:06:926590:539','2016-12-03','0b8d304a-22a6-11e7-a91a-142d273f8cf7','0137342234'),
('2306','23:06:341843:808','2016-12-02','0b8d313c-22a6-11e7-a91a-142d273f8cf7','2609585230'),
('2306','23:06:512336:723','2016-12-02','0b8d2eaa-22a6-11e7-a91a-142d273f8cf7','6486519916'),
('2306','23:06:552054:884','2016-12-02','0b8d312d-22a6-11e7-a91a-142d273f8cf7','2677708722'),
('2306','23:06:697689:149','2016-12-02','0b8d30f7-22a6-11e7-a91a-142d273f8cf7','8246600281'),
('2306','23:06:786541:536','2016-12-01','0b8d3266-22a6-11e7-a91a-142d273f8cf7','7642391551'),
('2306','23:06:230979:373','2016-12-31','0b95858c-22a6-11e7-a91a-142d273f8cf7','7062155840'),
('2306','23:06:681459:360','2016-12-31','0b9588d0-22a6-11e7-a91a-142d273f8cf7','7985715496'),
('2306','23:06:949621:298','2016-12-31','0b9588a6-22a6-11e7-a91a-142d273f8cf7','1020358852'),
('2306','23:06:178629:511','2016-12-30','0b95887c-22a6-11e7-a91a-142d273f8cf7','3629694323'),
('2306','23:06:271477:697','2016-12-30','0b95873e-22a6-11e7-a91a-142d273f8cf7','7038688951'),
('2306','23:06:879918:692','2016-12-30','0b958824-22a6-11e7-a91a-142d273f8cf7','6459697151'),
('2306','23:06:207779:162','2016-12-29','0b95877b-22a6-11e7-a91a-142d273f8cf7','9563406858'),
('2306','23:06:588582:67','2016-12-29','0b958814-22a6-11e7-a91a-142d273f8cf7','1115679478'),
('2306','23:06:171734:230','2016-12-28','0b9587de-22a6-11e7-a91a-142d273f8cf7','7156261722'),
('2306','23:06:405413:71','2016-12-28','0b9588b5-22a6-11e7-a91a-142d273f8cf7','5131523376'),
('2306','23:06:867797:955','2016-12-28','0b9587b7-22a6-11e7-a91a-142d273f8cf7','2336273751'),
('2306','23:06:392841:911','2016-12-27','0b95862e-22a6-11e7-a91a-142d273f8cf7','2981299515'),
('2306','23:06:790307:110','2016-12-27','0b958776-22a6-11e7-a91a-142d273f8cf7','6515549702'),
('2306','23:06:821270:251','2016-12-27','0b958677-22a6-11e7-a91a-142d273f8cf7','3006483119'),
('2306','23:06:966755:829','2016-12-27','0b958795-22a6-11e7-a91a-142d273f8cf7','9461374984'),
('2306','23:06:191331:354','2016-12-26','0b958621-22a6-11e7-a91a-142d273f8cf7','6935258479'),
('2306','23:06:726172:206','2016-12-26','0b958880-22a6-11e7-a91a-142d273f8cf7','7798914891'),
('2306','23:06:853476:752','2016-12-26','0b958643-22a6-11e7-a91a-142d273f8cf7','2131893309'),
('2306','23:06:449338:82','2016-12-25','0b958660-22a6-11e7-a91a-142d273f8cf7','4149422605'),
('2306','23:06:903230:425','2016-12-25','0b958663-22a6-11e7-a91a-142d273f8cf7','5480651689'),
('2306','23:06:345034:852','2016-12-24','0b9587f4-22a6-11e7-a91a-142d273f8cf7','0777457789'),
('2306','23:06:780410:5','2016-12-24','0b95855e-22a6-11e7-a91a-142d273f8cf7','6304780490'),
('2306','23:06:933561:496','2016-12-24','0b958869-22a6-11e7-a91a-142d273f8cf7','4915942949'),
('2306','23:06:316429:678','2016-12-23','0b9587e1-22a6-11e7-a91a-142d273f8cf7','3930466455'),
('2306','23:06:773337:165','2016-12-23','0b9585e6-22a6-11e7-a91a-142d273f8cf7','9818372704'),
('2306','23:06:319921:204','2016-12-22','0b958572-22a6-11e7-a91a-142d273f8cf7','9147159254'),
('2306','23:06:639596:750','2016-12-22','0b9586dd-22a6-11e7-a91a-142d273f8cf7','0268415699'),
('2306','23:06:138698:194','2016-12-21','0b958743-22a6-11e7-a91a-142d273f8cf7','6998827178'),
('2306','23:06:429224:472','2016-12-21','0b9585a8-22a6-11e7-a91a-142d273f8cf7','2197381962'),
('2306','23:06:989096:792','2016-12-21','0b958820-22a6-11e7-a91a-142d273f8cf7','0753445602'),
('2306','23:06:380386:443','2016-12-19','0b9586c6-22a6-11e7-a91a-142d273f8cf7','6053439463'),
('2306','23:06:254872:912','2016-12-18','0b958732-22a6-11e7-a91a-142d273f8cf7','4315171399'),
('2306','23:06:346944:835','2016-12-18','0b9587a2-22a6-11e7-a91a-142d273f8cf7','1768735101'),
('2306','23:06:417972:849','2016-12-18','0b9587a5-22a6-11e7-a91a-142d273f8cf7','4657621302'),
('2306','23:06:453951:884','2016-12-18','0b958878-22a6-11e7-a91a-142d273f8cf7','7303864804'),
('2306','23:06:604653:287','2016-12-18','0b9585d7-22a6-11e7-a91a-142d273f8cf7','0257173926'),
('2306','23:06:629202:404','2016-12-18','0b95888d-22a6-11e7-a91a-142d273f8cf7','0262572740'),
('2306','23:06:964785:20','2016-12-18','0b95888c-22a6-11e7-a91a-142d273f8cf7','3678696808'),
('2306','23:06:290439:42','2016-12-17','0b9585d0-22a6-11e7-a91a-142d273f8cf7','5918619961'),
('2306','23:06:433856:40','2016-12-17','0b9588c8-22a6-11e7-a91a-142d273f8cf7','3608478434'),
('2306','23:06:603736:401','2016-12-17','0b958812-22a6-11e7-a91a-142d273f8cf7','4921465520'),
('2306','23:06:782300:750','2016-12-17','0b958650-22a6-11e7-a91a-142d273f8cf7','8791939983'),
('2306','23:06:797541:20','2016-12-17','0b958728-22a6-11e7-a91a-142d273f8cf7','0405263324'),
('2306','23:06:843370:633','2016-12-17','0b95856a-22a6-11e7-a91a-142d273f8cf7','1037230579'),
('2306','23:06:180800:782','2016-12-16','0b958760-22a6-11e7-a91a-142d273f8cf7','6630661114'),
('2306','23:06:587686:410','2016-12-16','0b9587bd-22a6-11e7-a91a-142d273f8cf7','3604554190'),
('2306','23:06:926586:995','2016-12-16','0b958503-22a6-11e7-a91a-142d273f8cf7','5518765104'),
('2306','23:06:160115:261','2016-12-15','0b9588d5-22a6-11e7-a91a-142d273f8cf7','5076783898'),
('2306','23:06:250783:835','2016-12-14','0b9588d3-22a6-11e7-a91a-142d273f8cf7','9180534685'),
('2306','23:06:736861:375','2016-12-14','0b95859c-22a6-11e7-a91a-142d273f8cf7','5206173252'),
('2306','23:06:152510:100','2016-12-13','0b9587d1-22a6-11e7-a91a-142d273f8cf7','2528109207'),
('2306','23:06:812473:894','2016-12-13','0b958739-22a6-11e7-a91a-142d273f8cf7','3942473833'),
('2306','23:06:244662:58','2016-12-12','0b95861c-22a6-11e7-a91a-142d273f8cf7','6534423316'),
('2306','23:06:511008:550','2016-12-12','0b9587b1-22a6-11e7-a91a-142d273f8cf7','4307263952'),
('2306','23:06:697122:726','2016-12-12','0b9586e8-22a6-11e7-a91a-142d273f8cf7','5141278119'),
('2306','23:06:782632:264','2016-12-12','0b958517-22a6-11e7-a91a-142d273f8cf7','0189862703'),
('2306','23:06:953187:219','2016-12-12','0b9586d9-22a6-11e7-a91a-142d273f8cf7','3919432578'),
('2306','23:06:260806:85','2016-12-11','0b958710-22a6-11e7-a91a-142d273f8cf7','6180126904'),
('2306','23:06:580594:636','2016-12-11','0b95855c-22a6-11e7-a91a-142d273f8cf7','1895812765'),
('2306','23:06:806758:53','2016-12-11','0b958898-22a6-11e7-a91a-142d273f8cf7','5535119920'),
('2306','23:06:877218:716','2016-12-11','0b9587e0-22a6-11e7-a91a-142d273f8cf7','4946213521'),
('2306','23:06:867212:377','2016-12-10','0b958819-22a6-11e7-a91a-142d273f8cf7','7309661680'),
('2306','23:06:138619:781','2016-12-09','0b9586b6-22a6-11e7-a91a-142d273f8cf7','0751573549'),
('2306','23:06:277775:473','2016-12-09','0b9586bd-22a6-11e7-a91a-142d273f8cf7','3465250387'),
('2306','23:06:556471:501','2016-12-09','0b95882b-22a6-11e7-a91a-142d273f8cf7','4215375609'),
('2306','23:06:725633:562','2016-12-09','0b95860d-22a6-11e7-a91a-142d273f8cf7','8256187869'),
('2306','23:06:233446:788','2016-12-08','0b95856c-22a6-11e7-a91a-142d273f8cf7','9877476447'),
('2306','23:06:706978:947','2016-12-08','0b95866f-22a6-11e7-a91a-142d273f8cf7','4405760277'),
('2306','23:06:807591:397','2016-12-08','0b958887-22a6-11e7-a91a-142d273f8cf7','8578273574'),
('2306','23:06:674694:184','2016-12-07','0b958768-22a6-11e7-a91a-142d273f8cf7','6140216800'),
('2306','23:06:449008:42','2016-12-06','0b95860a-22a6-11e7-a91a-142d273f8cf7','5987994967'),
('2306','23:06:942563:830','2016-12-06','0b9587a3-22a6-11e7-a91a-142d273f8cf7','2507202626'),
('2306','23:06:510538:878','2016-12-05','0b9587b9-22a6-11e7-a91a-142d273f8cf7','6058243921'),
('2306','23:06:717373:746','2016-12-05','0b9587c7-22a6-11e7-a91a-142d273f8cf7','2323689981'),
('2306','23:06:728378:420','2016-12-05','0b9585ce-22a6-11e7-a91a-142d273f8cf7','3236109980'),
('2306','23:06:409878:215','2016-12-04','0b9587fe-22a6-11e7-a91a-142d273f8cf7','0336921128'),
('2306','23:06:749767:285','2016-12-04','0b95879c-22a6-11e7-a91a-142d273f8cf7','4404626704'),
('2306','23:06:472729:312','2016-12-03','0b958581-22a6-11e7-a91a-142d273f8cf7','5496180933'),
('2306','23:06:571694:130','2016-12-03','0b958838-22a6-11e7-a91a-142d273f8cf7','1805502933'),
('2306','23:06:587392:320','2016-12-03','0b958630-22a6-11e7-a91a-142d273f8cf7','6287438490'),
